City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Belyy Yar,53.6039,91.3903,55.29,94,0,2.24,RU,1627850304
Santa Maria,-29.6842,-53.8069,65.5,52,20,2.3,BR,1627850305
Sayyan,15.1718,44.3244,62.53,67,98,5.84,YE,1627850306
Buseresere,-3.0236,31.8747,67.1,43,2,2.55,TZ,1627850306
Beringovskiy,63.05,179.3167,46.06,73,44,14.43,RU,1627850306
Yate,51.5407,-2.4184,63.01,77,51,3.8,GB,1627850307
Asău,46.4333,26.4,76.12,90,0,5.08,RO,1627850307
Sitka,57.0531,-135.33,62.49,77,75,5.75,US,1627850318
Sambava,-14.2667,50.1667,68.31,89,94,9.42,MG,1627850318
Iquique,-20.2208,-70.1431,60.84,75,99,5.5,CL,1627850319
Gouré,13.9835,10.2704,89.08,46,43,7.94,NE,1627850319
Dali,25.7,100.1833,61.59,83,29,1.66,CN,1627850319
Fuerte,17.5381,120.3644,80.42,88,100,18.43,PH,1627850320
Aden,12.7794,45.0367,82.87,79,87,5.48,YE,1627850118
Sibu,2.3,111.8167,73.71,100,40,3.0,MY,1627850321
Praia da Vitória,38.7333,-27.0667,75.76,100,90,16.84,PT,1627850321
Namatanai,-3.6667,152.4333,79.18,83,10,6.93,PG,1627850321
Kaka,37.3482,59.6143,83.37,12,31,8.9,TM,1627850322
Loreto,22.2667,-101.9667,81.23,28,13,14.16,MX,1627850323
Chengzhong,30.95,113.55,84.25,78,9,3.31,CN,1627850323
Chifeng,42.2683,118.9636,62.76,78,69,4.79,CN,1627850322
Walvis Bay,-22.9575,14.5053,74.35,17,0,12.66,NA,1627850324
Formosa,-26.1775,-58.1781,73.38,35,0,8.05,AR,1627850328
Buarcos,40.166,-8.8768,69.1,97,89,4.72,PT,1627850328
Meulaboh,4.1363,96.1285,74.84,88,100,3.96,ID,1627850040
Agadez,19.75,10.25,94.14,12,3,8.84,NE,1627850343
Taoudenni,22.6783,-3.9836,103.62,18,99,12.8,ML,1627850343
Andra,62.5147,65.8878,56.88,99,99,3.33,RU,1627850612
Port-Cartier,50.0334,-66.8654,70.02,62,90,5.77,CA,1627850612
Altay,47.8667,88.1167,58.21,55,33,3.71,CN,1627850534
Pangkalanbuun,-2.6833,111.6167,73.09,97,87,2.19,ID,1627850613
Omboué,-1.5746,9.2618,75.2,82,99,9.86,GA,1627850613
Rawson,-43.3002,-65.1023,61.25,32,34,10.51,AR,1627850614
Mahon,39.8885,4.2658,70.36,73,20,4.61,ES,1627850614
Klaksvík,62.2266,-6.589,49.12,83,50,9.46,FO,1627850615
Astoria,46.1879,-123.8313,67.55,80,90,1.01,US,1627850615
Āreka,7.0667,37.7,60.62,80,100,2.3,ET,1627850616
Shenjiamen,29.9576,122.298,79.21,92,100,4.85,CN,1627850616
Mae Ramat,16.984,98.5166,74.1,100,100,3.06,TH,1627850617
Codrington,-38.2667,141.9667,43.05,85,0,15.9,AU,1627850617
Barentu,15.1139,37.5928,70.68,86,100,2.77,ER,1627850618
Kavieng,-2.5744,150.7967,81.64,76,3,9.04,PG,1627850618
Manokwari,-0.8667,134.0833,77.99,82,92,2.77,ID,1627850618
Leningradskiy,69.3833,178.4167,35.55,95,100,18.39,RU,1627850619
Arrondissement d'Ajaccio,42.0,8.9167,73.45,68,0,3.44,FR,1627850619
Kabanjahe,3.1001,98.4908,63.36,97,100,4.81,ID,1627850620
Buin,-33.7333,-70.75,80.92,22,0,1.16,CL,1627850620
Miraflores,19.2167,-98.8083,75.02,58,76,4.76,MX,1627850621
Alice Springs,-23.7,133.8833,53.15,62,96,6.91,AU,1627850621
Cossato,45.5739,8.1817,68.38,84,4,6.64,IT,1627850622
Tevaitoa,-16.7833,-151.5,77.07,69,52,14.14,PF,1627850622
Gryazovets,58.88,40.2525,59.0,98,59,8.23,RU,1627850623
Zilair,52.2332,57.4392,64.09,54,99,1.28,RU,1627850623
Acapulco de Juárez,16.8634,-99.8901,87.62,70,40,13.8,MX,1627850629
Bodmin,50.4715,-4.7243,58.51,72,90,9.22,GB,1627850630
Ancud,-41.8697,-73.8203,49.53,73,50,4.36,CL,1627850630
Fortuna,40.5982,-124.1573,71.92,67,20,5.01,US,1627850631
Chapais,49.7834,-74.8492,65.98,58,97,9.06,CA,1627850631
Punta Alta,-38.8759,-62.0736,53.92,40,10,8.19,AR,1627850635
Konch,25.9833,79.15,77.43,93,100,16.42,IN,1627850636
Vila,42.0304,-8.1588,56.75,92,100,1.14,PT,1627850636
Tartous,34.889,35.8866,80.89,77,0,5.68,SY,1627850637
Winnemucca,40.973,-117.7357,83.1,36,1,6.91,US,1627850637
Luganville,-15.5333,167.1667,72.25,63,53,5.23,VU,1627850637
Dandong,40.1292,124.3947,70.92,95,100,6.15,CN,1627850638
Saint-François,46.4154,3.9054,62.04,76,0,3.44,FR,1627850638
Ixtapa,20.7,-105.2,90.23,66,20,11.5,MX,1627850557
Itarema,-2.9248,-39.9167,78.98,74,90,13.29,BR,1627850639
Assiut,27.181,31.1837,93.38,16,4,6.91,EG,1627850639
Hay River,60.8156,-115.7999,84.18,42,75,5.75,CA,1627850640
Le Port,-20.9373,55.2919,67.96,66,20,7.85,RE,1627850640
Piaçabuçu,-10.4056,-36.4344,73.67,73,3,13.56,BR,1627850533
Aklavik,68.2191,-135.0107,85.03,34,100,21.61,CA,1627850641
Lata,40.1629,-8.3327,68.04,98,99,2.33,PT,1627850641
Show Low,34.2542,-110.0298,85.71,50,75,11.5,US,1627850354
Cabo Rojo,18.0866,-67.1457,88.0,73,51,5.01,PR,1627850642
Viedma,-40.8135,-62.9967,56.35,39,1,16.02,AR,1627850642
Antalaha,-14.9003,50.2788,66.9,89,100,6.04,MG,1627850643
Shanhecun,44.7,127.2,71.46,99,100,1.34,CN,1627850643
Yankton,42.8711,-97.3973,86.11,32,1,12.66,US,1627850353
Begunitsy,59.5855,29.3176,61.38,93,38,5.5,RU,1627850644
Erdenet,49.0333,104.0833,55.89,99,100,4.65,MN,1627850645
Wakkanai,45.4094,141.6739,67.53,91,100,25.14,JP,1627850645
Khatanga,71.9667,102.5,60.84,75,58,9.37,RU,1627850646
Tres Arroyos,-38.3739,-60.2798,47.79,43,2,5.77,AR,1627850564
Cabo San Lucas,22.8909,-109.9124,100.51,69,79,1.01,MX,1627850452
Mackenzie,55.2999,-123.1698,75.42,60,1,6.91,CA,1627850647
Dudinka,69.4058,86.1778,51.06,96,100,5.88,RU,1627850647
São João da Barra,-21.6403,-41.0511,68.09,66,89,8.37,BR,1627850648
Baiyin,36.5583,104.2081,68.88,37,5,5.06,CN,1627850648
Bhavāni,11.45,77.6833,79.5,68,99,6.8,IN,1627850649
Rechka Vydrino,51.485,104.8461,55.85,100,100,2.13,RU,1627850649
Huaraz,-9.5333,-77.5333,62.33,42,85,5.48,PE,1627850650
Duartina,-22.4144,-49.4039,76.35,48,74,6.33,BR,1627850650
Biak,-0.9131,122.8766,74.84,85,30,5.64,ID,1627850650
Liku,-0.7275,119.8922,74.37,90,51,1.74,ID,1627850651
Adrar,20.5022,-10.0711,96.28,24,33,8.68,MR,1627850651
Kloulklubed,7.0419,134.2556,83.17,79,100,13.02,PW,1627850653
Puerto Escondido,15.85,-97.0667,88.12,62,68,5.77,MX,1627850654
Langxiang,46.95,128.8833,70.79,100,100,1.83,CN,1627850659
Hualmay,-11.0964,-77.6139,67.17,74,11,10.02,PE,1627850660
Ambon City,-3.6954,128.1814,78.71,84,34,5.06,ID,1627850660
Orzhytsya,49.7918,32.7012,75.65,54,24,7.49,UA,1627850661
Kayerkan,69.3497,87.7602,52.48,92,100,3.69,RU,1627850661
Cidreira,-30.1811,-50.2056,57.04,90,84,6.44,BR,1627850661
Nikel,69.4128,30.222,57.38,94,100,7.34,RU,1627850662
Skierniewice,51.9548,20.1584,66.87,93,100,11.07,PL,1627850662
Paysandu,-32.3214,-58.0756,59.43,66,0,5.21,UY,1627850546
Mongoumba,3.6415,18.5936,70.61,95,100,0.49,CF,1627850663
Kiryat Gat,31.61,34.7642,85.41,55,0,3.78,IL,1627850642
Aldan,58.6031,125.3894,53.37,98,100,3.27,RU,1627850663
Vestmanna,62.1564,-7.1664,47.32,81,90,8.05,FO,1627850664
Algiers,36.7525,3.042,75.02,78,40,9.22,DZ,1627850413
Robertsport,6.7533,-11.3686,78.21,77,100,12.66,LR,1627850665
Fareydūnshahr,32.941,50.121,67.14,30,96,4.59,IR,1627850665
Grindavik,63.8424,-22.4338,55.56,93,75,6.91,IS,1627850666
Jobabo,20.9692,-76.2994,91.42,64,37,14.56,CU,1627850666
Kawalu,-7.3817,108.2082,70.57,97,89,1.3,ID,1627850667
Ambilobe,-13.2,49.05,68.32,81,6,4.29,MG,1627850667
Hambantota,6.1241,81.1185,79.32,83,100,16.51,LK,1627850667
Okhotsk,59.3833,143.3,60.62,55,0,9.91,RU,1627850668
Vao,-22.6667,167.4833,65.98,61,75,10.92,NC,1627850661
Bukavu,-2.5083,28.8608,63.41,63,70,0.56,CD,1627850668
Rundu,-17.9333,19.7667,58.64,38,0,6.96,NA,1627850654
Necochea,-38.5473,-58.7368,56.03,68,3,6.76,AR,1627850669
Uglovoye,44.8215,33.6045,74.57,69,0,3.22,UA,1627850669
Winona,43.9666,-91.7668,76.68,53,75,6.91,US,1627850670
Tayshet,55.9342,98.0044,54.23,98,100,1.66,RU,1627850670
Plettenberg Bay,-34.0527,23.3716,59.2,75,63,10.69,ZA,1627850671
Luau,-10.7073,22.2247,65.53,32,23,1.1,AO,1627850671
Salalah,17.0151,54.0924,77.09,94,90,4.61,OM,1627850672
Raton,36.9034,-104.4391,66.06,75,90,18.41,US,1627850674
Muleba,-1.8397,31.6544,64.67,56,4,1.95,TZ,1627850674
Atasū,48.6814,71.6433,74.59,43,14,5.01,KZ,1627850675
Lázaro Cárdenas,17.9583,-102.2,87.31,69,11,11.43,MX,1627850675
Laguna,38.421,-121.4238,106.25,34,1,3.44,US,1627850675
Lampa,-33.2833,-70.9,78.08,13,0,14.97,CL,1627850676
Paramonga,-10.6667,-77.8333,67.05,75,12,10.8,PE,1627850676
Tual,-5.6667,132.75,81.37,78,37,12.82,ID,1627850677
Riverton,40.5219,-111.9391,91.31,42,40,3.0,US,1627850677
Honiara,-9.4333,159.95,78.44,82,39,3.38,SB,1627850677
Jiwani,25.05,61.7417,81.79,86,100,13.98,PK,1627850678
Havre-St-Pierre,50.2334,-63.5986,59.36,88,75,12.66,CA,1627850678
Lorengau,-2.0226,147.2712,82.6,76,46,9.73,PG,1627850679
Bjerkvik,68.5597,17.5189,46.2,88,88,3.89,NO,1627850679
Faya,18.3851,42.4509,68.11,68,98,3.58,SA,1627850680
Wattegama,6.7989,81.4808,75.96,82,100,5.23,LK,1627850681
Mwinilunga,-11.7358,24.4293,58.33,51,2,4.97,ZM,1627850687
Sisimiut,66.9395,-53.6735,56.77,57,0,3.78,GL,1627850687
Mayumba,-3.432,10.6554,74.1,84,100,8.08,GA,1627850688
Tezu,27.9167,96.1667,75.25,91,33,3.33,IN,1627850699
Touros,-5.1989,-35.4608,79.7,73,5,19.48,BR,1627850699
Mogadishu,2.0371,45.3438,76.05,85,64,18.99,SO,1627850699
Zhigansk,66.7697,123.3711,62.87,68,57,12.55,RU,1627850700
Moscow,55.7522,37.6156,70.38,83,93,4.23,RU,1627850482
Sandwick,60.0,-1.25,49.82,87,90,8.05,GB,1627850701
Saryozek,44.3583,77.9753,61.7,19,6,3.18,KZ,1627850703
Itoman,26.1247,127.6694,82.78,92,75,18.41,JP,1627850669
Buala,-8.145,159.5921,78.51,86,99,6.64,SB,1627850704
Saldanha,-33.0117,17.9442,48.25,89,62,9.66,ZA,1627850704
Vanavara,60.34,102.2797,53.37,63,43,4.32,RU,1627850704
Petropavlovsk-Kamchatskiy,53.0452,158.6483,54.19,88,40,6.71,RU,1627850709
Kaa-Khem,51.6833,94.7333,53.67,78,100,3.87,RU,1627850710
Sāveh,35.0213,50.3566,85.84,26,73,9.48,IR,1627850710
Cadolzburg,49.4573,10.8533,61.79,79,0,3.0,DE,1627850711
Kazachinskoye,57.6953,93.2761,56.89,95,99,0.92,RU,1627850712
Gemeente Tiel,51.8833,5.4333,61.05,84,73,6.49,NL,1627850712
Nālūt,30.3333,10.85,94.75,11,3,10.51,LY,1627850713
Colac,-38.3333,143.5833,44.62,91,10,5.17,AU,1627850713
Usinsk,65.9939,57.5281,47.71,95,94,10.47,RU,1627850714
Pindiga,9.9833,10.9333,72.21,87,100,3.91,NG,1627850714
Bahía Blanca,-38.7196,-62.2724,54.82,36,0,7.25,AR,1627850714
Te Anau,-45.4167,167.7167,42.37,92,98,2.17,NZ,1627850715
Tura,25.5198,90.2201,73.62,98,88,3.49,IN,1627850715
Aventura,25.9565,-80.1392,94.01,64,20,1.01,US,1627850716
Padang,-0.9492,100.3543,74.79,92,98,5.79,ID,1627850716
Riyadh,24.6877,46.7219,98.74,10,3,7.02,SA,1627850424
Satānā,20.5833,74.2,74.03,83,100,18.68,IN,1627850717
Thinadhoo,0.5333,72.9333,81.7,72,97,5.12,MV,1627850717
St. George's,12.0564,-61.7485,85.68,79,20,17.27,GD,1627850718
Diamantino,-14.4086,-56.4461,89.1,19,2,4.94,BR,1627850718
Izumo,35.3667,132.7667,78.75,82,100,4.38,JP,1627850718
Bereket,39.2446,55.5154,84.96,12,71,4.76,TM,1627850719
Abū Zabad,12.35,29.25,74.37,75,94,10.04,SD,1627850719
Whitehorse,60.7161,-135.0538,81.1,31,20,5.75,CA,1627850720
Tallahassee,30.4383,-84.2807,94.51,67,75,1.99,US,1627850592
Saryg-Sep,51.5,95.6,49.53,96,100,0.78,RU,1627850721
Mutsu,41.2894,141.2169,73.99,100,75,2.3,JP,1627850721
Abrau-Dyurso,44.69,37.59,72.86,61,0,6.26,RU,1627850722
Rzhanitsa,53.4284,33.923,70.25,91,70,2.75,RU,1627850723
São Sebastião,-23.76,-45.4097,62.85,83,64,7.7,BR,1627850723
Lukovetskiy,64.2956,41.9211,58.98,79,97,3.69,RU,1627850724
Kurumkan,54.3,110.3,54.79,82,4,0.87,RU,1627850724
Port Hardy,50.6996,-127.4199,64.58,77,20,12.66,CA,1627850715
Korla,41.7597,86.1469,76.06,17,100,6.64,CN,1627850730
Vila Velha,-20.3297,-40.2925,72.97,63,0,9.22,BR,1627850732
Kambove,-10.8764,26.5969,59.31,51,35,3.96,CD,1627850732
Abalak,58.1286,68.5944,59.65,97,12,6.13,RU,1627850732
Novobureyskiy,49.798,129.8774,64.96,99,100,5.77,RU,1627850733
Nizhniy Odes,63.6445,54.856,54.27,98,22,4.83,RU,1627850735
Haines Junction,60.7522,-137.5108,75.15,43,27,2.3,CA,1627850656
Yangi Marg`ilon,40.4272,71.7189,81.75,29,100,9.22,UZ,1627850735
Hofn,64.2539,-15.2082,54.09,93,98,3.76,IS,1627850701
Inongo,-1.95,18.2667,70.66,61,74,2.26,CD,1627850736
Kazanka,47.8462,32.8218,75.51,50,3,7.29,UA,1627850736
Berlevåg,70.8578,29.0864,55.2,93,75,5.75,NO,1627850733
Beloha,-25.1667,45.05,67.19,59,0,9.22,MG,1627850629
Karratha,-20.7377,116.8463,60.21,47,0,11.16,AU,1627850745
Bucu,44.6053,27.4934,80.96,57,0,10.8,RO,1627850745
Mogocha,53.7333,119.7667,45.41,97,76,2.68,RU,1627850745
Jacqueville,5.2052,-4.4146,75.11,88,21,8.05,CI,1627850746
Ust'-Karsk,52.7011,118.8077,53.13,92,90,2.33,RU,1627850747
Bendigo,-36.7667,144.2833,37.85,59,0,4.41,AU,1627850527
Meadow Lake,34.8014,-106.5436,85.84,36,72,2.57,US,1627850748
Tilichiki,60.4667,166.1,52.56,63,100,5.84,RU,1627850749
Yatou,37.15,122.3833,72.14,92,0,3.29,CN,1627850749
Sinnamary,5.3833,-52.95,81.12,78,55,7.72,GF,1627850749
Cerrito,6.8432,-72.694,58.39,84,83,3.4,CO,1627850750
Tessalit,20.1986,1.0114,86.86,39,4,14.36,ML,1627850751
Atbasar,51.8,68.3333,71.42,56,1,6.17,KZ,1627850751
Dingle,10.9995,122.6711,77.7,87,100,8.79,PH,1627850752
Bilibino,68.0546,166.4372,41.07,57,73,5.84,RU,1627850752
Umuahia,5.5263,7.4896,73.45,88,97,3.98,NG,1627850753
Tholos,40.9999,23.7823,82.06,42,0,1.34,GR,1627850753
Suda,59.1525,37.5582,60.91,94,11,4.88,RU,1627850754
Heinola,61.2056,26.0381,60.89,96,8,8.14,FI,1627850756
Caravelas,-17.7125,-39.2481,69.24,59,93,9.73,BR,1627850756
Saint-Joseph,-21.3667,55.6167,66.56,72,38,10.2,RE,1627850757
Karlstad,59.3793,13.5036,59.56,94,90,2.3,SE,1627850757
Khani,41.9563,42.9566,62.17,95,92,1.88,GE,1627850757
George,-33.963,22.4617,54.95,82,75,5.75,ZA,1627850527
Tevriz,57.509,72.4042,60.13,99,83,4.79,RU,1627850758
Binga,-17.6203,27.3414,62.69,52,0,0.81,ZW,1627850759
Prince George,53.9166,-122.753,74.64,60,1,5.75,CA,1627850759
Sotnikovo,51.8845,107.4791,53.69,94,100,2.24,RU,1627850759
Redmond,47.674,-122.1215,85.32,58,100,1.92,US,1627850703
Patacamaya,-17.2333,-67.9167,44.13,63,38,14.99,BO,1627850768
Salinas,36.6777,-121.6555,84.0,64,1,14.97,US,1627850769
Mastic Beach,40.7668,-72.8521,77.2,63,40,1.99,US,1627850769
Mangan,27.5167,88.5333,76.17,96,100,0.87,IN,1627850770
Pemba,-12.974,40.5178,75.9,69,20,15.01,MZ,1627850770
Husavik,66.0449,-17.3389,57.11,69,65,3.62,IS,1627850709
Chippewa Falls,44.9369,-91.3929,74.89,53,90,8.05,US,1627850401
Moyale,3.5167,39.0584,69.51,56,91,15.01,KE,1627850771
Inírida,3.8653,-67.9239,77.05,92,51,3.51,CO,1627850771
Hervey Bay,-25.2986,152.8535,65.01,94,3,4.0,AU,1627850772
Xapuri,-10.6517,-68.5044,86.65,21,6,5.84,BR,1627850772
Fershampenuaz,53.5202,59.8117,65.79,63,57,4.99,RU,1627850773
Salinópolis,-0.6136,-47.3561,79.21,81,66,9.64,BR,1627850773
Praia,14.9215,-23.5087,79.34,61,20,9.22,CV,1627850755
Quang Ngai,15.1167,108.8,78.17,80,100,5.06,VN,1627850774
Sonoita,31.85,-112.8333,99.54,27,70,5.61,MX,1627850774
Wagar,16.1525,36.2032,80.78,67,88,15.66,SD,1627850778
Departamento de Maldonado,-34.6667,-54.9167,50.23,89,6,5.08,UY,1627850779
Yebaishou,41.3975,119.6408,62.33,91,8,7.25,CN,1627850779
Forécariah,9.4306,-13.0881,78.66,95,100,3.15,GN,1627850780
Port Lincoln,-34.7333,135.8667,52.88,49,23,24.76,AU,1627850715
Cartagena del Chairá,1.3349,-74.8429,70.56,87,100,2.89,CO,1627850780
Roald,62.5833,6.1333,54.0,71,90,5.75,NO,1627850781
Katangli,51.7102,143.2326,53.85,88,100,8.34,RU,1627850701
Amilly,47.9728,2.7719,62.55,87,61,5.08,FR,1627850781
Saint John,45.2727,-66.0677,77.38,52,40,17.27,CA,1627850739
Paamiut,61.994,-49.6678,47.8,90,100,7.34,GL,1627850782
Barguzin,53.6167,109.6167,55.63,86,8,1.12,RU,1627850782
Pimentel,-6.8367,-79.9342,71.89,79,75,5.99,PE,1627850783
Hashtrūd,37.4779,47.0508,67.95,55,100,4.54,IR,1627850783
Hobyo,5.3505,48.5268,77.7,79,5,23.02,SO,1627850783
Eišiškės,54.1667,25.0,64.18,97,98,6.62,LT,1627850784
Luleå,65.5842,22.1547,55.47,76,0,9.22,SE,1627850784
Valparaíso,-33.0393,-71.6273,84.43,29,0,16.11,CL,1627850529
Caramay,10.1815,119.236,79.07,82,78,4.27,PH,1627850785
Mhango,-3.2833,32.85,67.03,43,5,4.7,TZ,1627850786
